Instância topo da hierarquia: ULA
inputs:
A = A
B = B
CarryIn = CarryIn
Sel0 = Sel0
Sel1 = Sel1

outputs:
Neg[0] = \negDetector|g11|G0|out~0_combout
Neg[1] = \negDetector|g11|G1|out~1_combout
Out[0] = \muxOut0|Mux2|gMUX2|G0|out~0_combout
Out[1] = \muxOut0|Mux2|gMUX2|G1|out~1_combout
Out[2] = \muxOut1|Mux2|gMUX2|G0|out~0_combout
Out[3] = \muxOut1|Mux2|gMUX2|G1|out~1_combout
Out[4] = \muxOut2|Mux2|gMUX2|G0|out~0_combout
Out[5] = \muxOut2|Mux2|gMUX2|G1|out~1_combout
Out[6] = \muxOut3|Mux2|gMUX2|G0|out~0_combout
Out[7] = \muxOut3|Mux2|gMUX2|G1|out~1_combout
Out[8] = \muxOut4|Mux2|gMUX2|G0|out~0_combout
Out[9] = \muxOut4|Mux2|gMUX2|G1|out~1_combout
Overflow[0] = \over|gOver8|G0|out~0_combout
Overflow[1] = \over|gOver8|G1|out~1_combout
Zero[0] = \zero|gZero3|G1|out~1_combout
Zero[1] = \zero|gZero3|G0|out~0_combout

// Instância resolvida de THDR_AND_116
THDR_AND_116 A0(
	.out(\A0|G0|out~0_combout ),
	.comb(\AX0|G0|comb~0_combout ),
	.comb1(\AX0|G0|comb~1_combout ),
	.out1(\A0|G1|out~0_combout ),
	.out2(\A0|G1|out~1_combout ),
	.A_1(\A[1]~input_o ),
	.B_1(\B[1]~input_o ),
	.A_0(\A[0]~input_o ),
	.B_0(\B[0]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_AND_117
THDR_AND_117 A1(
	.out(\A1|G0|out~0_combout ),
	.comb(\AX1|G0|comb~0_combout ),
	.comb1(\AX1|G0|comb~1_combout ),
	.out1(\A1|G1|out~0_combout ),
	.out2(\A1|G1|out~1_combout ),
	.A_3(\A[3]~input_o ),
	.B_3(\B[3]~input_o ),
	.A_2(\A[2]~input_o ),
	.B_2(\B[2]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_AND_118
THDR_AND_118 A2(
	.out(\A2|G0|out~0_combout ),
	.comb(\AX2|G0|comb~0_combout ),
	.comb1(\AX2|G0|comb~1_combout ),
	.out1(\A2|G1|out~0_combout ),
	.out2(\A2|G1|out~1_combout ),
	.A_5(\A[5]~input_o ),
	.B_5(\B[5]~input_o ),
	.A_4(\A[4]~input_o ),
	.B_4(\B[4]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_AND_119
THDR_AND_119 A3(
	.out(\A3|G0|out~0_combout ),
	.comb(\AX3|G0|comb~0_combout ),
	.comb1(\AX3|G0|comb~1_combout ),
	.out1(\A3|G1|out~0_combout ),
	.out2(\A3|G1|out~1_combout ),
	.A_7(\A[7]~input_o ),
	.B_7(\B[7]~input_o ),
	.A_6(\A[6]~input_o ),
	.B_6(\B[6]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_AND_120
THDR_AND_120 A4(
	.comb(\over|gOver2|G0|comb~1_combout ),
	.out(\A4|G1|out~0_combout ),
	.out1(\A4|G1|out~1_combout ),
	.out2(\A4|G1|out~2_combout ),
	.out3(\A4|G0|out~0_combout ),
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.B_9(\B[9]~input_o ),
	.B_8(\B[8]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_XOR_2
THDR_XOR_2 AX0(
	.comb(\AX0|G0|comb~0_combout ),
	.comb1(\AX0|G0|comb~1_combout ),
	.out(\AX0|G0|out~1_combout ),
	.out1(\AX0|G1|out~1_combout ),
	.A_1(\A[1]~input_o ),
	.B_1(\B[1]~input_o ),
	.A_0(\A[0]~input_o ),
	.B_0(\B[0]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_XOR_3
THDR_XOR_3 AX1(
	.comb(\AX1|G0|comb~0_combout ),
	.comb1(\AX1|G0|comb~1_combout ),
	.out(\AX1|G0|out~1_combout ),
	.out1(\AX1|G1|out~1_combout ),
	.A_3(\A[3]~input_o ),
	.B_3(\B[3]~input_o ),
	.A_2(\A[2]~input_o ),
	.B_2(\B[2]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_XOR_4
THDR_XOR_4 AX2(
	.comb(\AX2|G0|comb~0_combout ),
	.comb1(\AX2|G0|comb~1_combout ),
	.out(\AX2|G0|out~1_combout ),
	.out1(\AX2|G1|out~1_combout ),
	.A_5(\A[5]~input_o ),
	.B_5(\B[5]~input_o ),
	.A_4(\A[4]~input_o ),
	.B_4(\B[4]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_XOR_5
THDR_XOR_5 AX3(
	.comb(\AX3|G0|comb~0_combout ),
	.comb1(\AX3|G0|comb~1_combout ),
	.out(\AX3|G0|out~1_combout ),
	.out1(\AX3|G1|out~1_combout ),
	.A_7(\A[7]~input_o ),
	.B_7(\B[7]~input_o ),
	.A_6(\A[6]~input_o ),
	.B_6(\B[6]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_XOR_6
THDR_XOR_6 AX4(
	.comb(\over|gOver2|G0|comb~1_combout ),
	.out(\A4|G1|out~0_combout ),
	.out1(\AX4|G1|out~1_combout ),
	.out2(\AX4|G0|out~1_combout ),
	.A_8(\A[8]~input_o ),
	.A_9(\A[9]~input_o ),
	.B_9(\B[9]~input_o ),
	.B_8(\B[8]~input_o ),
	.devpor(devpor),
	.devclrn(devclrn),
	.devoe(devoe));

// Instância resolvida de THDR_AND_46
THDR_AND_46 Op0|SS0|Gout0 (
	.A_0(\A[0]~input_o ),
	.A_1(\A[1]~input_o ),
	.B_0(\B[0]~input_o ),
	.B_1(\B[1]~input_o ),
	.comb(\AX0|G0|comb~0_combout ),
	.comb1(\AX0|G0|comb~1_combout ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout0|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout0|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_47
THDR_AND_47 Op0|SS0|Gout1 (
	.CarryIn_0(\CarryIn[0]~input_o ),
	.CarryIn_1(\CarryIn[1]~input_o ),
	.devclrn(devclrn),
	.devoe(devoe),
	.devpor(devpor),
	.out(\Op0|SS0|Gout1|G0|out~0_combout ),
	.out1(\Op0|SS0|Gout0|G0|out~0_combout ),
	.out2(\Op0|SS0|Gout0|G1|out~1_combout ),
	.out3(\Op0|SS0|Gout1|G1|out~1_combout )
);
// Instância resolvida de THDR_AND_54
THDR_AND_54 Op0|SS0|Gout2 (
	.A_1(\A[1]~input_o ),
